COD_CLASE;COD_MARCA;COD_MODELO;COD_PARTE;ID_ELEM;DESC_ELEM;VALOR
901;1;8;3;33846;PUERTA DEL MANIJA EXT;31249.65
901;1;8;3;33877;PUERTA TRAS MANIJA EXT;31249.65
901;1;8;3;51774;PUERTA DEL MANIJA EXT 2;41195.60
901;1;8;3;51825;PUERTA TRAS MANIJA EXT 2;39675.20
901;1;12;3;33846;PUERTA DEL MANIJA EXT;57458.45
901;1;12;3;33877;PUERTA TRAS MANIJA EXT;57458.45
901;1;15;3;33846;PUERTA DEL MANIJA EXT;67893.10
901;1;19;3;33846;PUERTA DEL MANIJA EXT;268061.00
901;1;21;3;33846;PUERTA DEL MANIJA EXT;268061.00
901;1;21;3;51773;PUERTA DEL MANIJA EXT 1;268061.00
901;1;23;3;33846;PUERTA DEL MANIJA EXT;29819.75
901;1;23;3;33877;PUERTA TRAS MANIJA EXT;59196.05
901;1;23;3;51773;PUERTA DEL MANIJA EXT 1;268061.00
901;1;23;3;51824;PUERTA TRAS MANIJA EXT 1;73169.25
901;1;27;3;33877;PUERTA TRAS MANIJA EXT;75178.35
901;1;28;3;33846;PUERTA DEL MANIJA EXT;77784.75
901;1;28;3;51773;PUERTA DEL MANIJA EXT 1;94020.45
901;1;30;3;33846;PUERTA DEL MANIJA EXT;29819.75
901;1;30;3;51773;PUERTA DEL MANIJA EXT 1;268061.00
901;1;34;3;33846;PUERTA DEL MANIJA EXT;77449.90
901;1;34;3;33877;PUERTA TRAS MANIJA EXT;77449.90
901;1;35;3;33877;PUERTA TRAS MANIJA EXT;31249.65
901;1;35;3;51774;PUERTA DEL MANIJA EXT 2;41195.60
901;1;35;3;51825;PUERTA TRAS MANIJA EXT 2;39675.20
901;1;37;3;33846;PUERTA DEL MANIJA EXT;29819.75
901;1;37;3;33877;PUERTA TRAS MANIJA EXT;59196.05
901;1;37;3;51773;PUERTA DEL MANIJA EXT 1;268061.00
901;1;37;3;51824;PUERTA TRAS MANIJA EXT 1;73169.25
901;1;38;3;33846;PUERTA DEL MANIJA EXT;29819.75
901;1;38;3;51773;PUERTA DEL MANIJA EXT 1;268061.00
901;1;40;3;33846;PUERTA DEL MANIJA EXT;29819.75
901;1;40;3;33877;PUERTA TRAS MANIJA EXT;59196.05
901;1;40;3;51773;PUERTA DEL MANIJA EXT 1;268061.00
901;1;40;3;51824;PUERTA TRAS MANIJA EXT 1;73169.25
