COD_CLASE;COD_MARCA;COD_MODELO;COD_PARTE;ID_ELEM;DESC_ELEM;VALOR;VIEJO
901;1;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;38792.84;True
901;1;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;422152.81;False
901;1;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;38792.84;True
901;1;8;3;33906;PUERTA DEL ESPEJO ELECTRICO;422152.81;False
901;1;8;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;45801.35;True
901;1;8;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;473433.15;False
901;1;8;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;45801.35;True
901;1;8;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;473433.15;False
901;1;8;3;51804;PUERTA DEL ESPEJO ELECTRICO 2;691237.86;False
901;1;12;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;622257.41;False
901;1;15;3;33906;PUERTA DEL ESPEJO ELECTRICO;473433.15;False
901;1;15;3;51803;PUERTA DEL ESPEJO ELECTRICO 1;691237.86;False
901;1;21;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;284050.46;False
901;1;21;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;284050.46;False
901;1;21;3;51798;PUERTA DEL ESPEJO MANUAL C/ CONTROL 2;197973.42;False
901;1;21;3;51799;PUERTA DEL ESPEJO MANUAL C/ CONTROL 3;197973.42;False
901;1;23;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;25490.08;True
901;1;23;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;284050.46;False
901;1;23;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;25490.08;True
901;1;23;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;284050.46;False
901;1;30;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;16408.26;True
901;1;30;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;197973.42;False
901;1;30;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;16408.26;True
901;1;30;3;33853;PUERTA DEL ESPEJO MANUAL C/ CONTROL;197973.42;False
901;1;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;20460.90;True
901;1;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;344081.84;False
901;1;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;20460.90;True
901;1;30;3;33906;PUERTA DEL ESPEJO ELECTRICO;344081.84;False
901;1;30;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;35165.29;True
901;1;30;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;197973.42;False
901;1;30;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;35165.29;True
901;1;30;3;51797;PUERTA DEL ESPEJO MANUAL C/ CONTROL 1;197973.42;False
901;1;30;3;51798;PUERTA DEL ESPEJO MANUAL C/ CONTROL 2;16408.26;True
901;1;30;3;51798;PUERTA DEL ESPEJO MANUAL C/ CONTROL 2;197973.42;False
901;1;30;3;51798;PUERTA DEL ESPEJO MANUAL C/ CONTROL 2;16408.26;True
901;1;30;3;51798;PUERTA DEL ESPEJO MANUAL C/ CONTROL 2;197973.42;False
901;1;30;3;51799;PUERTA DEL ESPEJO MANUAL C/ CONTROL 3;16408.26;True
901;1;30;3;51799;PUERTA DEL ESPEJO MANUAL C/ CONTROL 3;197973.42;False
901;1;30;3;51799;PUERTA DEL ESPEJO MANUAL C/ CONTROL 3;16408.26;True
901;1;30;3;51799;PUERTA DEL ESPEJO MANUAL C/ CONTROL 3;197973.42;False
901;1;34;3;33906;PUERTA DEL ESPEJO ELECTRICO;850890.62;True
